,image,mask
10,sdXray/datasets/lung_vessel/images/0d2bf916cc8de90d02f4cd4c23ea79b227dbc45d845b4124ffea380c92d34c8c.png,sdXray/datasets/lung_vessel/masks/0d2bf916cc8de90d02f4cd4c23ea79b227dbc45d845b4124ffea380c92d34c8c.png
11,sdXray/datasets/lung_vessel/images/ae570a676961482848b5097038ef5e407df7a66a8e1c9b0567da599565a6b142.png,sdXray/datasets/lung_vessel/masks/ae570a676961482848b5097038ef5e407df7a66a8e1c9b0567da599565a6b142.png
12,sdXray/datasets/lung_vessel/images/ae9f76b5360df3f60f3cdd389652b96e823080bb830dd8c79e7f1e597d51bc1c.png,sdXray/datasets/lung_vessel/masks/ae9f76b5360df3f60f3cdd389652b96e823080bb830dd8c79e7f1e597d51bc1c.png
13,sdXray/datasets/lung_vessel/images/af576e8ec3a8d0b57eb6a311299e9e4fd2047970d3dd9d6f52e54ea6a91109da.png,sdXray/datasets/lung_vessel/masks/af576e8ec3a8d0b57eb6a311299e9e4fd2047970d3dd9d6f52e54ea6a91109da.png
14,sdXray/datasets/lung_vessel/images/af6b6173c59450bc76b2cc461cf233921fbfdb6feb8dd6da03a0d44193221fd0.png,sdXray/datasets/lung_vessel/masks/af6b6173c59450bc76b2cc461cf233921fbfdb6feb8dd6da03a0d44193221fd0.png
15,sdXray/datasets/lung_vessel/images/af8621ef0db8c26b0bce6385bd5609b584bfd678fcf7a234b8a15e6bb05c15ac.png,sdXray/datasets/lung_vessel/masks/af8621ef0db8c26b0bce6385bd5609b584bfd678fcf7a234b8a15e6bb05c15ac.png
16,sdXray/datasets/lung_vessel/images/afa272dc01825d4b929b3bfc79a10f68dd3c163c450d858b964d1ce0bc93e131.png,sdXray/datasets/lung_vessel/masks/afa272dc01825d4b929b3bfc79a10f68dd3c163c450d858b964d1ce0bc93e131.png
17,sdXray/datasets/lung_vessel/images/b0d6dfcc95e4d087d232378f860fc3ef9f95ea5a4c26d623a0be091f820a793f.png,sdXray/datasets/lung_vessel/masks/b0d6dfcc95e4d087d232378f860fc3ef9f95ea5a4c26d623a0be091f820a793f.png
18,sdXray/datasets/lung_vessel/images/b214800de5ed4cc558f44d569495970f93c8c047f8e464c51d4bd5c276118423.png,sdXray/datasets/lung_vessel/masks/b214800de5ed4cc558f44d569495970f93c8c047f8e464c51d4bd5c276118423.png
19,sdXray/datasets/lung_vessel/images/b24ea5c268469a95ed155eeaf809e36030b78a2eb530a0cb2380cdc1ccdb7dd1.png,sdXray/datasets/lung_vessel/masks/b24ea5c268469a95ed155eeaf809e36030b78a2eb530a0cb2380cdc1ccdb7dd1.png
20,sdXray/datasets/lung_vessel/images/b4de1e3eec159d8af1bd5447696f8996c31709edaf33e26ba9613816705847db.png,sdXray/datasets/lung_vessel/masks/b4de1e3eec159d8af1bd5447696f8996c31709edaf33e26ba9613816705847db.png
21,sdXray/datasets/lung_vessel/images/b560dba92fbf2af785739efced50d5866c86dc4dada9be3832138bef4c3524d2.png,sdXray/datasets/lung_vessel/masks/b560dba92fbf2af785739efced50d5866c86dc4dada9be3832138bef4c3524d2.png
22,sdXray/datasets/lung_vessel/images/b67a6e5da8b1cfa5319d94a7d3f8b706725753346c37a4636bf7382e98b3c5df.png,sdXray/datasets/lung_vessel/masks/b67a6e5da8b1cfa5319d94a7d3f8b706725753346c37a4636bf7382e98b3c5df.png
